
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[ 105.576s]           32,
[ 105.576s]           47
[ 105.576s]         ],
[ 105.576s]         "logits": [
[ 105.576s]           "23.5000",
[ 105.576s]           "22.8750",
[ 105.576s]           "18.7500",
[ 105.576s]           "18.0000",
[ 105.576s]           "17.8750"
[ 105.576s]         ],
[ 105.576s]         "tokens": [
[ 105.576s]           "**",
[ 105.576s]           "Machine",
[ 105.576s]           "Ap",
[ 105.576s]           "A",
[ 105.576s]           "P"
[ 105.576s]         ]
[ 105.576s]       }
[ 105.577s]     selected_token_id = 334
[ 105.577s]     selected_token_text = **
[ 105.580s]     generated_ids_shape = [1, 20]
[ 105.580s]   ◀ END: Step_13 (took 4.628s)
[ 105.580s]   Step 15/256
[ 105.580s]   ────────────────────────────────────────────────────────────
[ 105.580s]   ▶ START: Step_14
[ 105.580s]     ────────────────────────────────────────────────────────────
[ 105.580s]     ▶ START: Forward_Pass
[ 110.598s]       outputs_type = CausalLMOutputWithPast
[ 110.651s]       logits =
[ 110.651s]         Tensor(shape=[1, 20, 151936], dtype=torch.bfloat16, device=cpu)
[ 110.651s]           Stats: min=-20.7500, max=31.3750, mean=-3.9219, std=3.6250
[ 110.651s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (3038690 more) ... -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688, -3.9688]
[ 110.651s]       logits_shape = [1, 20, 151936]
[ 110.651s]     ◀ END: Forward_Pass (took 5.071s)
[ 110.651s]     next_logits_shape = [1, 151936]
[ 110.651s]     next_logits_min = -15.8125
[ 110.651s]     next_logits_max = 31.375
[ 110.651s]     next_logits_mean = -2.578125
[ 110.660s]     top5_candidates =
[ 110.660s]       {
[ 110.660s]         "indices": [
[ 110.660s]           21605,
[ 110.660s]           32,
[ 110.660s]           16,
[ 110.660s]           10611,
[ 110.660s]           3838
[ 110.660s]         ],
[ 110.660s]         "logits": [
[ 110.660s]           "31.3750",
[ 110.660s]           "29.7500",
[ 110.660s]           "26.3750",
[ 110.660s]           "25.0000",
[ 110.660s]           "24.1250"
[ 110.660s]         ],
[ 110.660s]         "tokens": [
[ 110.660s]           "Machine",
[ 110.660s]           "A",
[ 110.660s]           "1",
[ 110.660s]           "Ap",
[ 110.660s]           "What"
[ 110.660s]         ]
[ 110.660s]       }
[ 110.661s]     selected_token_id = 21605
[ 110.661s]     selected_token_text = Machine
[ 110.669s]     generated_ids_shape = [1, 21]
[ 110.669s]   ◀ END: Step_14 (took 5.089s)
[ 110.669s]   Step 16/256
[ 110.669s]   ────────────────────────────────────────────────────────────
[ 110.669s]   ▶ START: Step_15
[ 110.669s]     ────────────────────────────────────────────────────────────
[ 110.669s]     ▶ START: Forward_Pass
[ 116.612s]       outputs_type = CausalLMOutputWithPast
[ 116.637s]       logits =
[ 116.637s]         Tensor(shape=[1, 21, 151936], dtype=torch.bfloat16, device=cpu)
[ 116.637s]           Stats: min=-22.0000, max=31.3750, mean=-4.1250, std=3.7500
[ 116.637s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (3190626 more) ... -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000, -12.0000]
[ 116.637s]       logits_shape = [1, 21, 151936]
[ 116.637s]     ◀ END: Forward_Pass (took 5.968s)
[ 116.638s]     next_logits_shape = [1, 151936]
[ 116.638s]     next_logits_min = -22.0
[ 116.638s]     next_logits_max = 30.125
[ 116.638s]     next_logits_mean = -8.1875
[ 116.641s]     top5_candidates =
[ 116.642s]       {
[ 116.642s]         "indices": [
[ 116.642s]           20909,
[ 116.642s]           6832,
[ 116.642s]           47467,
[ 116.642s]           1967,
[ 116.642s]           14934
[ 116.642s]         ],
[ 116.642s]         "logits": [
[ 116.642s]           "30.1250",
[ 116.642s]           "25.0000",
[ 116.642s]           "18.1250",
[ 116.642s]           "17.0000",
[ 116.642s]           "16.6250"
[ 116.642s]         ],
[ 116.642s]         "tokens": [
[ 116.642s]           " Learning",
[ 116.642s]           " learning",
[ 116.642s]           "Learning",
[ 116.642s]           " Le",
[ 116.642s]           " Learn"
[ 116.642s]         ]
[ 116.642s]       }
[ 116.643s]     selected_token_id = 20909
[ 116.643s]     selected_token_text =  Learning
[ 116.646s]     generated_ids_shape = [1, 22]
[ 116.646s]   ◀ END: Step_15 (took 5.977s)
[ 116.646s]   Step 17/256
[ 116.646s]   ────────────────────────────────────────────────────────────
[ 116.646s]   ▶ START: Step_16
[ 116.646s]     ────────────────────────────────────────────────────────────
[ 116.646s]     ▶ START: Forward_Pass
[ 126.139s]       outputs_type = CausalLMOutputWithPast
[ 126.153s]       logits =
[ 126.153s]         Tensor(shape=[1, 22, 151936], dtype=torch.bfloat16, device=cpu)
[ 126.153s]           Stats: min=-22.1250, max=37.2500, mean=-3.9375, std=3.8281
[ 126.153s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (3342562 more) ... -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656, -3.2656]
[ 126.153s]       logits_shape = [1, 22, 151936]
[ 126.153s]     ◀ END: Forward_Pass (took 9.507s)
[ 126.153s]     next_logits_shape = [1, 151936]
[ 126.153s]     next_logits_min = -16.5
[ 126.153s]     next_logits_max = 37.25
[ 126.154s]     next_logits_mean = 0.234375
[ 126.160s]     top5_candidates =
[ 126.160s]       {
[ 126.160s]         "indices": [
[ 126.160s]           334,
[ 126.160s]           320,
[ 126.160s]           56177,
[ 126.160s]           97219,
[ 126.160s]           37560
[ 126.160s]         ],
[ 126.160s]         "logits": [
[ 126.160s]           "37.2500",
[ 126.160s]           "36.5000",
[ 126.160s]           "27.2500",
[ 126.160s]           "26.6250",
[ 126.160s]           "26.3750"
[ 126.160s]         ],
[ 126.160s]         "tokens": [
[ 126.160s]           "**",
[ 126.160s]           " (",
[ 126.160s]           "**\n\n",
[ 126.160s]           "**,",
[ 126.160s]           " adalah"
[ 126.160s]         ]
[ 126.160s]       }
[ 126.161s]     selected_token_id = 334
[ 126.161s]     selected_token_text = **
[ 126.164s]     generated_ids_shape = [1, 23]
[ 126.164s]   ◀ END: Step_16 (took 9.518s)
[ 126.164s]   Step 18/256
[ 126.164s]   ────────────────────────────────────────────────────────────
[ 126.164s]   ▶ START: Step_17
[ 126.164s]     ────────────────────────────────────────────────────────────
[ 126.164s]     ▶ START: Forward_Pass
[ 132.776s]       outputs_type = CausalLMOutputWithPast
[ 132.785s]       logits =
[ 132.785s]         Tensor(shape=[1, 23, 151936], dtype=torch.bfloat16, device=cpu)
[ 132.785s]           Stats: min=-22.1250, max=37.2500, mean=-3.9219, std=3.8125
[ 132.785s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (3494498 more) ... -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312, -6.5312]
[ 132.785s]       logits_shape = [1, 23, 151936]
[ 132.785s]     ◀ END: Forward_Pass (took 6.621s)
[ 132.785s]     next_logits_shape = [1, 151936]
[ 132.785s]     next_logits_min = -20.625
[ 132.785s]     next_logits_max = 34.25
[ 132.785s]     next_logits_mean = -3.546875
[ 132.789s]     top5_candidates =
[ 132.789s]       {
[ 132.789s]         "indices": [
[ 132.789s]           37560,
[ 132.789s]           320,
[ 132.789s]           9101,
[ 132.789s]           76983,
[ 132.789s]           38372
[ 132.789s]         ],
[ 132.789s]         "logits": [
[ 132.789s]           "34.2500",
[ 132.789s]           "30.6250",
[ 132.789s]           "27.2500",
[ 132.789s]           "25.6250",
[ 132.789s]           "24.1250"
[ 132.789s]         ],
[ 132.789s]         "tokens": [
[ 132.789s]           " adalah",
[ 132.789s]           " (",
[ 132.789s]           " dan",
[ 132.789s]           " merupakan",
[ 132.789s]           " atau"
[ 132.789s]         ]
[ 132.789s]       }
[ 132.790s]     selected_token_id = 37560
[ 132.790s]     selected_token_text =  adalah
[ 132.792s]     generated_ids_shape = [1, 24]
[ 132.792s]   ◀ END: Step_17 (took 6.627s)
[ 132.792s]   Step 19/256
[ 132.792s]   ────────────────────────────────────────────────────────────
[ 132.792s]   ▶ START: Step_18
[ 132.792s]     ────────────────────────────────────────────────────────────
[ 132.792s]     ▶ START: Forward_Pass
[ 139.704s]       outputs_type = CausalLMOutputWithPast
[ 139.714s]       logits =
[ 139.714s]         Tensor(shape=[1, 24, 151936], dtype=torch.bfloat16, device=cpu)
[ 139.714s]           Stats: min=-22.2500, max=37.2500, mean=-3.9688, std=3.8125
[ 139.714s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (3646434 more) ... -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375, -7.4375]
[ 139.714s]       logits_shape = [1, 24, 151936]
[ 139.714s]     ◀ END: Forward_Pass (took 6.923s)
[ 139.714s]     next_logits_shape = [1, 151936]
[ 139.715s]     next_logits_min = -21.0
[ 139.715s]     next_logits_max = 25.375
[ 139.715s]     next_logits_mean = -5.28125
[ 139.720s]     top5_candidates =
[ 139.720s]       {
[ 139.720s]         "indices": [
[ 139.720s]           21516,
[ 139.720s]           8968,
[ 139.720s]           95466,
[ 139.720s]           77324,
[ 139.720s]           14103
[ 139.720s]         ],
[ 139.720s]         "logits": [
[ 139.720s]           "25.3750",
[ 139.720s]           "22.8750",
[ 139.720s]           "22.6250",
[ 139.720s]           "22.6250",
[ 139.720s]           "20.8750"
[ 139.720s]         ],
[ 139.720s]         "tokens": [
[ 139.720s]           " cab",
[ 139.720s]           " bag",
[ 139.720s]           " sebuah",
[ 139.720s]           " salah",
[ 139.720s]           " bid"
[ 139.720s]         ]
[ 139.720s]       }
[ 139.722s]     selected_token_id = 21516
[ 139.722s]     selected_token_text =  cab
[ 139.725s]     generated_ids_shape = [1, 25]
[ 139.725s]   ◀ END: Step_18 (took 6.933s)
[ 139.725s]   Step 20/256
[ 139.725s]   ────────────────────────────────────────────────────────────
[ 139.725s]   ▶ START: Step_19
[ 139.725s]     ────────────────────────────────────────────────────────────
[ 139.725s]     ▶ START: Forward_Pass
[ 146.765s]       outputs_type = CausalLMOutputWithPast
[ 146.775s]       logits =
[ 146.775s]         Tensor(shape=[1, 25, 151936], dtype=torch.bfloat16, device=cpu)
[ 146.775s]           Stats: min=-22.0000, max=37.2500, mean=-3.9844, std=3.7812
[ 146.775s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (3798370 more) ... -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062, -5.9062]
[ 146.775s]       logits_shape = [1, 25, 151936]
[ 146.775s]     ◀ END: Forward_Pass (took 7.050s)
[ 146.775s]     next_logits_shape = [1, 151936]
[ 146.775s]     next_logits_min = -20.125
[ 146.775s]     next_logits_max = 30.875
[ 146.775s]     next_logits_mean = -4.5
[ 146.780s]     top5_candidates =
[ 146.780s]       {
[ 146.780s]         "indices": [
[ 146.780s]           524,
[ 146.780s]           18633,
[ 146.780s]           1579,
[ 146.780s]           5218,
[ 146.780s]           6454
[ 146.780s]         ],
[ 146.780s]         "logits": [
[ 146.780s]           "30.8750",
[ 146.780s]           "22.0000",
[ 146.780s]           "20.8750",
[ 146.780s]           "19.2500",
[ 146.780s]           "16.8750"
[ 146.780s]         ],
[ 146.780s]         "tokens": [
[ 146.780s]           "ang",
[ 146.780s]           "angan",
[ 146.780s]           "ik",
[ 146.780s]           "ANG",
[ 146.780s]           " ang"
[ 146.780s]         ]
[ 146.780s]       }
[ 146.781s]     selected_token_id = 524
[ 146.781s]     selected_token_text = ang
[ 146.783s]     generated_ids_shape = [1, 26]
[ 146.783s]   ◀ END: Step_19 (took 7.058s)
[ 146.783s]   Step 21/256
[ 146.783s]   ────────────────────────────────────────────────────────────
